filename,label
digit_0_15_jpg.rf.5b978bfdc9c6d4be31ddfe706fc98d17.jpg,0
digit_0_2_jpg.rf.7c53080f3f19b3ff8d1988635c83ddbf.jpg,0
digit_0_3_jpg.rf.f968821dcf666bf800caa6baef437c8e.jpg,0
digit_0_4_jpg.rf.e34462de31c01021cb7b581073feb984.jpg,0
digit_1_6_jpg.rf.9975dad4cfd187bb9fdfb0b081fc0578.jpg,1
digit_1_9_jpg.rf.ce3403d846bff2c57833a139e5d138b8.jpg,1
digit_4_19_jpg.rf.14c4caefadbfb330d5dc5a635118b41c.jpg,4
digit_4_4_jpg.rf.740f8541315c14b0c7a4dfd33fc82b9a.jpg,4
digit_4_7_jpg.rf.32d1965e9e168265ac6ed5ffa25a1928.jpg,4
digit_5_3_jpg.rf.54ec5fcec5e6316f1e1fc59836dfbb5d.jpg,5
digit_5_8_jpg.rf.ddc6e922d907970a75153ba7da01c931.jpg,5
digit_6_4_jpg.rf.176f28fdc7db27b5dec3f98e1c95e979.jpg,6
digit_6_6_jpg.rf.7687e1de6bb8185b77c02c969fe994e5.jpg,6
digit_7_12_jpg.rf.a566e5f07eaa3ebd7689790be68d2982.jpg,7
digit_7_6_jpg.rf.3ec78d09d31b845f9aa91d6c2b988f9d.jpg,7
digit_8_12_jpg.rf.ec575795927d2a10d56dd009411f0890.jpg,8
digit_8_2_jpg.rf.9e48b1aaa7703f8c7e6aa47ffc682553.jpg,8
digit_9_14_jpg.rf.9b57e21ca657bf6281328d3d457c657d.jpg,9
digit_9_15_jpg.rf.1bbc12de05f550a77f6e29058e893c36.jpg,9
digit_9_1_jpg.rf.d90ae07d63fab9beeda3b162b861981b.jpg,9
digit_0_0_jpg.rf.5bb8976a8c9943e649df146b55149577.jpg,0
digit_0_12_jpg.rf.5b8b9a4a483ae0e244f5a963379e34c8.jpg,0
digit_0_13_jpg.rf.2dc227b560b9b282d64f7b407e0bb894.jpg,0
digit_0_14_jpg.rf.e66b3489288bae2361c62be9035ba8ba.jpg,0
digit_0_16_jpg.rf.a8fce245ff1961a3dfeb9743312bd18a.jpg,0
digit_0_18_jpg.rf.a847e94330a52907abe933970f47f403.jpg,0
digit_0_1_jpg.rf.a5671df7b65e3e8142e12717a42c6087.jpg,0
digit_0_7_jpg.rf.1aa44b1f6a19e81f8ce3581424edcf95.jpg,0
digit_0_8_jpg.rf.b9e4cbd16e5d8f149fe53872fcafacdd.jpg,0
digit_0_9_jpg.rf.e9a52eb82b2657485883bc93cf08a695.jpg,0
digit_1_0_jpg.rf.cede0536c7806136fc713e1eef49f9ef.jpg,1
digit_1_10_jpg.rf.e0cbad697bb2bf6749dc15d2e4e69c08.jpg,1
digit_1_11_jpg.rf.d8629a03e0ec451688a3d2732cbc719c.jpg,1
digit_1_12_jpg.rf.6c867b28a122d22d4590fc9ce7215fa2.jpg,1
digit_1_14_jpg.rf.e35e4263a5edaaec46a3c259b87b6950.jpg,1
digit_1_16_jpg.rf.7d0592f483b94474d18177c34c5c2aa8.jpg,1
digit_1_19_jpg.rf.32ed6926e686c057e5e93ca7d5f35cd8.jpg,1
digit_1_1_jpg.rf.31dfbdb66f6d235e98cdceee579ba309.jpg,1
digit_1_2_jpg.rf.b10b925c6629f50a639ba96058b09ac2.jpg,1
digit_1_3_jpg.rf.63a9045f22abb65a3dbdcd65ce05fb3a.jpg,1
digit_1_4_jpg.rf.9ef0d4708db3dac4d19f6ab87b05e1a9.jpg,1
digit_1_5_jpg.rf.1eff854216bb8ebbd22bf5f7014b35fa.jpg,1
digit_1_8_jpg.rf.9cc82403967617c29bf49bf03dbc7e14.jpg,1
digit_2_0_jpg.rf.1a1f819851f808859ddead0f463c7a0c.jpg,2
digit_2_10_jpg.rf.52a5224969d89321c7cd3977af1e8371.jpg,2
digit_2_11_jpg.rf.42dfeb9583490a4f71759e0551fd57e7.jpg,2
digit_2_12_jpg.rf.7497d769f01f7af995d9f309cbae096a.jpg,2
digit_2_13_jpg.rf.2edb52ab1dbb9a5c59b336ee8f45c6e5.jpg,2
digit_2_14_jpg.rf.064a4bd455b1050f9632a78f2a5974d8.jpg,2
digit_2_15_jpg.rf.954bad7d06a87869f3d5230ee820b03d.jpg,2
digit_2_16_jpg.rf.98df51e2603a9bc4994d41b5ea6a3798.jpg,2
digit_2_17_jpg.rf.469076b8b8b014df11488a4f778bedd4.jpg,2
digit_2_18_jpg.rf.967ddab9e4f1379515d871acf466bc91.jpg,2
digit_2_19_jpg.rf.1e9372ac3226ebf76c038798d1b4703f.jpg,2
digit_2_1_jpg.rf.6d81bb38d643a84d7e24d4abe6e9ab0a.jpg,2
digit_2_3_jpg.rf.d898bfd2cb984fa43dbf5cd5f4aa6b81.jpg,2
digit_2_8_jpg.rf.40878caa558ddc3367843b90151aca76.jpg,2
digit_2_9_jpg.rf.12f8cc873b6297a39e90e183da003616.jpg,2
digit_3_11_jpg.rf.8f52581ed5f930198de915dcf04779f8.jpg,3
digit_3_12_jpg.rf.dfb80661ab4f3a970c956d783a3c26f3.jpg,3
digit_3_13_jpg.rf.c86b1839d2fdeb22323e0e6b9daf7c59.jpg,3
digit_3_14_jpg.rf.62084686f60dccca5b2f8cfc253a5787.jpg,3
digit_3_15_jpg.rf.9dce0116921d2f5a06fdcecb573f356f.jpg,3
digit_3_16_jpg.rf.6bfd53b86edc58518bb7ecd4385900b3.jpg,3
digit_3_17_jpg.rf.aa9f403e44aedc5c2d99051ac2489839.jpg,3
digit_3_18_jpg.rf.08de1843488d50fa70885972c4d18682.jpg,3
digit_3_19_jpg.rf.5426c47b7325bd56722a5f0c7feb78d9.jpg,3
digit_3_3_jpg.rf.75bb3e24731d6042327e9783c5fe4f00.jpg,3
digit_3_4_jpg.rf.ed147d88c9bf26e4223d314325c05fad.jpg,3
digit_3_5_jpg.rf.23d227c1a48c99a189bc05ae68890723.jpg,3
digit_3_6_jpg.rf.ae3c31479afb3958d96745967a732c9c.jpg,3
